20220612080743090,31.93478267,118.98527200,38.60,48.73,112.66,203466
20220612080744000,31.93477783,118.98528567,38.60,49.39,112.00,203559
20220612080744010,31.93477350,118.98529850,38.60,48.21,111.23,203641
20220612080744020,31.93476917,118.98531150,38.60,48.02,109.33,203765
20220612080744030,31.93476550,118.98532450,38.60,47.23,107.98,203864
20220612080744040,31.93476250,118.98533750,38.60,46.37,106.31,203957
20220612080744050,31.93475983,118.98534967,38.50,45.15,104.78,204072
20220612080744060,31.93475767,118.98536283,38.50,45.02,102.72,204171
20220612080744070,31.93475617,118.98537633,38.40,44.50,100.63,204269
20220612080744080,31.93475517,118.98538933,38.50,43.61,98.40,204367
20220612080744090,31.93475433,118.98540233,38.60,42.98,96.33,204477
20220612080745000,31.93475383,118.98541450,38.70,42.04,94.22,204539
20220612080745010,31.93475367,118.98542667,38.70,41.52,92.07,204673
20220612080745020,31.93475383,118.98543917,38.70,41.06,89.98,204771
20220612080745030,31.93475450,118.98545100,38.70,40.10,87.69,204869
20220612080745040,31.93475550,118.98546300,38.80,39.78,85.22,204961
20220612080745050,31.93475683,118.98547450,38.90,38.98,83.05,205065
20220612080745060,31.93475867,118.98548600,39.00,38.56,80.48,205163
20220612080745070,31.93476067,118.98549733,39.00,38.54,78.56,205261
20220612080745080,31.93476300,118.98550850,39.10,38.15,76.52,205359
20220612080745090,31.93476550,118.98551933,39.10,37.87,74.73,205469
20220612080746000,31.93476833,118.98553017,39.20,37.61,73.00,205567
20220612080746010,31.93477150,118.98554083,39.20,37.32,70.68,205665
20220612080746020,31.93477500,118.98555133,39.30,37.23,68.53,205775
20220612080746030,31.93477883,118.98556150,39.30,36.98,66.00,205868
20220612080746040,31.93478283,118.98557133,39.40,36.74,64.14,205966
20220612080746050,31.93478717,118.98558083,39.40,36.71,62.04,206069
20220612080746060,31.93479200,118.98559033,39.40,36.71,59.57,206167
20220612080746070,31.93479717,118.98559933,39.40,36.69,57.38,206277
20220612080746080,31.93480283,118.98560817,39.40,37.35,54.13,206370
20220612080746090,31.93480867,118.98561700,39.40,37.45,52.26,206468
20220612080747000,31.93481517,118.98562583,39.50,38.30,49.46,206566
20220612080747010,31.93482200,118.98563433,39.50,38.97,46.48,206676
20220612080747020,31.93482917,118.98564250,39.60,39.48,43.83,206768
20220612080747030,31.93483683,118.98565033,39.60,40.37,41.28,206866
20220612080747040,31.93484500,118.98565783,39.70,40.84,38.29,206964
20220612080747050,31.93485350,118.98566467,39.70,41.19,35.81,207075
20220612080747060,31.93486267,118.98567100,39.70,42.11,31.85,207185
20220612080747070,31.93487217,118.98567667,39.80,42.37,28.93,207290
20220612080747080,31.93488150,118.98568200,39.80,42.60,26.30,207383
20220612080747090,31.93489133,118.98568650,39.70,42.71,23.05,207487
20220612080748000,31.93490150,118.98569033,39.70,42.89,19.16,207598
20220612080748010,31.93491217,118.98569350,39.70,43.52,15.60,207702
20220612080748020,31.93492300,118.98569567,39.80,44.11,12.00,207795
20220612080748030,31.93493483,118.98569717,39.80,45.47,8.15,207888
20220612080748040,31.93494617,118.98569817,39.90,45.95,5.41,207992
20220612080748050,31.93495800,118.98569850,39.90,47.13,2.70,208101
20220612080748060,31.93496933,118.98569833,39.90,46.89,0.52,208206
20220612080748070,31.93498117,118.98569700,39.90,47.73,357.47,208298
20220612080748080,31.93499350,118.98569500,39.90,48.87,354.45,208403
20220612080748090,31.93500533,118.98569217,39.90,49.10,351.69,208508
20220612080749000,31.93501767,118.98568933,40.00,49.58,350.55,208610
20220612080749010,31.93503033,118.98568617,40.00,50.50,349.23,208703
20220612080749020,31.93504317,118.98568250,40.00,51.49,348.18,208808
20220612080749030,31.93505633,118.98567917,40.00,52.45,347.90,208913
20220612080749040,31.93506967,118.98567583,40.00,53.24,347.97,209017
20220612080749050,31.93508333,118.98567233,40.00,54.32,347.92,209116
20220612080749060,31.93509700,118.98566917,40.00,55.28,348.33,209198
20220612080749070,31.93511133,118.98566617,40.00,56.23,348.88,209301
20220612080749080,31.93512567,118.98566317,40.00,56.99,349.40,209411
20220612080749090,31.93514033,118.98566017,40.00,57.93,349.58,209493
20220612080750000,31.93515517,118.98565783,40.10,58.86,350.69,209596
20220612080750010,31.93517033,118.98565567,40.10,59.69,351.56,209688
20220612080750020,31.93518550,118.98565417,40.10,60.30,353.05,209791
20220612080750030,31.93520050,118.98565250,40.10,60.25,353.77,209883
20220612080750040,31.93521600,118.98565117,40.10,60.99,354.63,209974
20220612080750050,31.93523150,118.98565033,40.10,61.45,355.62,210083
20220612080750060,31.93524667,118.98564967,40.10,61.36,356.87,210187
20220612080750070,31.93526183,118.98565000,40.00,61.15,358.85,210290
20220612080750080,31.93527733,118.98565033,40.00,61.34,0.09,210393
20220612080750090,31.93529317,118.98565133,39.90,62.21,1.40,210484
20220612080751000,31.93530850,118.98565283,39.90,61.88,3.18,210587
20220612080751010,31.93532467,118.98565483,39.80,62.76,4.61,210690
20220612080751020,31.93534033,118.98565733,39.80,62.71,6.16,210799
20220612080751030,31.93535600,118.98566033,39.80,62.86,7.96,210890
20220612080751040,31.93537217,118.98566383,39.80,63.63,9.22,210981
20220612080751050,31.93538817,118.98566783,39.70,64.12,10.72,211089
20220612080751060,31.93540433,118.98567250,39.70,64.51,12.28,211180
20220612080751070,31.93542067,118.98567767,39.70,65.39,13.61,211284
20220612080751080,31.93543700,118.98568317,39.70,65.60,14.92,211387
20220612080751090,31.93545350,118.98568950,39.70,66.36,16.49,211490
20220612080752000,31.93546983,118.98569600,39.70,66.80,17.72,211593
20220612080752010,31.93548650,118.98570300,39.70,67.76,18.56,211684
20220612080752020,31.93550267,118.98571067,39.70,67.97,20.68,211794
20220612080752030,31.93551900,118.98571867,39.60,68.64,21.53,211897
20220612080752040,31.93553533,118.98572717,39.60,68.97,22.99,211988
20220612080752050,31.93555150,118.98573633,39.50,69.36,24.50,212097
20220612080752060,31.93556800,118.98574600,39.50,70.17,25.71,212188
20220612080752070,31.93558450,118.98575683,39.50,71.28,27.28,212291
20220612080752080,31.93560033,118.98576767,39.50,71.41,28.74,212382
20220612080752090,31.93561583,118.98577850,39.50,71.02,30.00,212485
20220612080753000,31.93563083,118.98578950,39.50,70.84,30.93,212588
20220612080753010,31.93564517,118.98580083,39.50,70.08,32.51,212692
20220612080753020,31.93565933,118.98581267,39.50,69.67,33.76,212795
20220612080753030,31.93567383,118.98582500,39.50,69.78,35.04,212898
20220612080753040,31.93568733,118.98583717,39.40,69.17,36.20,212989
20220612080753050,31.93570083,118.98584933,39.50,68.56,37.00,213086
20220612080753060,31.93571417,118.98586167,39.40,68.19,37.67,213189
20220612080753070,31.93572667,118.98587400,39.40,67.38,38.73,213292
20220612080753080,31.93573883,118.98588667,39.40,66.38,39.97,213383
20220612080753090,31.93575067,118.98589950,39.50,65.47,41.34,213493
20220612080754000,31.93576217,118.98591250,39.50,64.91,42.56,213584
20220612080754010,31.93577333,118.98592600,39.40,64.23,44.15,213687
20220612080754020,31.93578367,118.98593933,39.40,63.15,45.94,213797
20220612080754030,31.93579400,118.98595350,39.40,63.10,48.38,213878
20220612080754040,31.93580383,118.98596750,39.40,62.34,49.91,213981
20220612080754050,31.93581317,118.98598183,39.30,61.99,52.04,214078
20220612080754060,31.93582217,118.98599633,39.30,61.76,54.33,214181
20220612080754070,31.93583050,118.98601133,39.20,61.41,56.38,214284
20220612080754080,31.93583850,118.98602667,39.20,61.41,56.38,214408
20220612080754090,31.93584533,118.98604217,39.20,61.12,61.30,214485
20220612080755000,31.93585150,118.98605783,39.10,60.75,63.69,214576
20220612080755010,31.93585733,118.98607383,39.10,60.28,65.92,214679
20220612080755020,31.93586217,118.98608950,39.10,59.65,68.65,214789
20220612080755030,31.93586633,118.98610583,39.10,59.28,71.22,214880
20220612080755040,31.93586967,118.98612233,39.10,58.95,74.06,214971
20220612080755050,31.93587217,118.98613883,39.10,58.54,77.21,215080
20220612080755060,31.93587400,118.98615567,39.10,58.30,80.03,215183
20220612080755070,31.93587483,118.98617183,39.10,58.10,83.02,215291
20220612080755080,31.93587500,118.98618817,39.10,57.43,86.06,215389
20220612080755090,31.93587417,118.98620467,39.10,57.19,89.15,215492
20220612080756000,31.93587283,118.98622117,39.10,57.00,92.15,215595
20220612080756010,31.93587050,118.98623700,39.20,56.63,95.59,215677
20220612080756020,31.93586767,118.98625283,39.20,56.45,98.36,215796
20220612080756030,31.93586433,118.98626850,39.10,56.23,100.99,215887
20220612080756040,31.93586050,118.98628417,39.10,56.32,103.49,215978
20220612080756050,31.93585567,118.98629900,39.10,56.08,106.62,216095
20220612080756060,31.93585000,118.98631400,39.10,55.95,109.44,216177
20220612080756070,31.93584467,118.98632900,39.10,56.17,110.82,216288
20220612080756080,31.93583867,118.98634367,39.10,56.47,112.77,216391
20220612080756090,31.93583217,118.98635817,39.00,56.37,114.69,216484
20220612080757000,31.93582500,118.98637183,39.00,56.15,116.58,216590
20220612080757010,31.93581683,118.98638500,38.90,56.50,119.39,216684
20220612080757020,31.93580750,118.98639717,38.90,56.41,122.66,216806
20220612080757030,31.93579800,118.98640917,38.80,56.30,125.08,216888
20220612080757040,31.93578767,118.98642083,38.80,56.54,127.81,216994
20220612080757050,31.93577733,118.98643233,38.80,56.47,129.88,217105
20220612080757060,31.93576650,118.98644350,38.80,57.12,131.96,217211
20220612080757070,31.93575433,118.98645333,38.80,57.69,135.21,217303
20220612080757080,31.93574267,118.98646333,38.80,57.15,137.23,217415
20220612080757090,31.93573050,118.98647333,38.90,57.80,139.15,217497
20220612080758000,31.93571833,118.98648333,38.90,58.08,140.53,217601
20220612080758010,31.93570667,118.98649383,38.90,57.93,140.83,217705
20220612080758020,31.93569500,118.98650450,38.90,58.23,141.04,217797
20220612080758030,31.93568317,118.98651500,38.90,58.47,141.47,217900
20220612080758040,31.93567167,118.98652550,38.90,58.04,141.78,217992
20220612080758050,31.93566000,118.98653617,38.90,58.17,141.81,218090
20220612080758060,31.93564850,118.98654667,38.90,57.78,141.76,218193
20220612080758070,31.93563683,118.98655717,39.00,57.97,141.58,218285
20220612080758080,31.93562517,118.98656717,39.00,57.78,142.18,218389
20220612080758090,31.93561367,118.98657683,39.00,57.28,142.49,218492
20220612080759000,31.93560200,118.98658617,38.90,57.17,143.52,218584
20220612080759010,31.93559050,118.98659483,38.90,55.97,144.51,218688
20220612080759020,31.93557900,118.98660367,38.80,55.41,145.19,218798
20220612080759030,31.93556767,118.98661167,38.80,54.02,146.89,218890
20220612080759040,31.93555583,118.98661917,39.00,53.63,148.77,218994
20220612080759050,31.93554400,118.98662583,39.00,53.13,150.50,219104
20220612080759070,31.93552033,118.98663750,39.00,51.34,155.26,219215
20220612080759080,31.93550800,118.98664150,38.90,50.87,157.84,219353
20220612080759090,31.93549550,118.98664467,38.90,50.23,161.15,219482
20220612080800000,31.93548300,118.98664700,38.90,49.74,164.23,219575
20220612080800020,31.93545783,118.98665017,38.90,48.89,171.33,219713
20220612080800040,31.93543200,118.98664967,38.90,49.13,178.85,219853
20220612080800060,31.93540600,118.98664750,39.00,50.95,183.09,220000
20220612080800080,31.93538067,118.98664600,38.90,50.52,184.57,220140
20220612080801000,31.93535533,118.98664567,38.90,50.89,183.27,220281
20220612080801020,31.93533050,118.98664617,39.20,50.89,183.27,220454
20220612080801030,31.93531867,118.98664783,39.20,49.21,178.30,220562
20220612080801050,31.93529433,118.98665000,39.20,49.08,176.19,220702
20220612080801070,31.93527150,118.98665500,39.30,47.06,171.35,220843
20220612080801080,31.93526117,118.98665967,39.40,46.04,168.16,220983
20220612080802000,31.93524150,118.98667000,39.40,43.98,160.17,221122
20220612080802020,31.93522300,118.98668317,39.60,43.24,151.92,221261
20220612080802040,31.93520583,118.98669867,39.70,42.86,145.29,221401
20220612080802050,31.93519800,118.98670800,39.80,43.08,141.35,221541
20220612080802060,31.93519067,118.98671767,39.90,42.98,137.84,221680
20220612080802070,31.93518383,118.98672783,39.90,42.95,134.32,221820
20220612080802090,31.93517117,118.98674883,40.00,42.74,125.57,221961
20220612080803010,31.93516133,118.98677183,40.10,43.08,117.64,222101
20220612080803030,31.93515383,118.98679633,40.20,43.47,110.10,222242
20220612080803050,31.93514850,118.98682267,40.20,44.69,104.06,222382
20220612080803060,31.93514667,118.98683633,40.30,44.97,101.90,222522
20220612080803080,31.93514400,118.98686367,40.40,46.30,96.69,222663
20220612080803090,31.93514317,118.98687817,40.40,47.10,95.16,222803
20220612080804010,31.93514233,118.98690583,40.50,47.04,91.89,222943
20220612080804030,31.93514267,118.98693300,40.40,45.74,88.91,223098
20220612080804050,31.93514333,118.98696000,40.50,45.61,88.16,223289
20220612080804060,31.93514417,118.98697400,40.50,45.76,87.35,223429
20220612080804070,31.93514500,118.98698817,40.50,45.87,86.70,223570
20220612080804090,31.93514583,118.98701533,40.40,46.34,88.13,223710
20220612080805010,31.93514567,118.98704250,40.40,45.89,90.48,223904
20220612080805030,31.93514333,118.98706950,40.20,46.45,94.43,224089
20220612080805040,31.93514117,118.98708300,40.20,46.67,96.88,224229
20220612080805050,31.93513850,118.98709617,40.10,46.69,99.10,224369
20220612080805070,31.93513233,118.98712267,40.10,47.15,105.09,224510
20220612080805090,31.93512333,118.98714783,40.00,47.08,111.35,224689
20220612080806000,31.93511750,118.98715983,39.90,47.24,114.46,224830
20220612080806020,31.93510500,118.98718300,39.80,46.86,120.81,224990
20220612080806030,31.93509750,118.98719300,39.70,46.43,124.45,225135
20220612080806040,31.93508950,118.98720283,39.70,46.58,127.70,225281
20220612080806050,31.93508067,118.98721183,39.60,46.63,131.61,225427
20220612080806070,31.93506250,118.98722900,39.60,46.63,138.54,225572
20220612080806090,31.93504217,118.98724300,39.50,46.36,146.32,225718
20220612080807010,31.93502017,118.98725267,39.40,45.65,155.34,225910
20220612080807030,31.93499650,118.98725850,39.30,46.58,164.07,226099
20220612080807050,31.93497233,118.98726133,39.20,47.02,172.09,226289
20220612080807070,31.93494733,118.98726000,39.20,47.89,179.36,226485
20220612080807080,31.93493483,118.98725717,39.10,47.97,183.36,226631
20220612080807090,31.93492250,118.98725417,39.10,48.04,186.63,226777
20220612080808000,31.93491050,118.98725050,39.10,48.34,189.78,226923
20220612080808010,31.93489867,118.98724617,39.10,48.06,192.85,227069
20220612080808030,31.93487550,118.98723617,39.00,48.04,199.17,227216
20220612080808050,31.93485233,118.98722017,39.10,50.34,207.76,227362
20220612080808070,31.93483033,118.98720167,38.90,52.50,214.38,227509
20220612080808090,31.93480950,118.98718150,38.90,53.41,219.14,227693
20220612080809010,31.93478917,118.98715900,38.90,55.37,223.80,227921
20220612080809030,31.93476900,118.98713400,39.00,58.21,227.45,228109
20220612080809050,31.93474867,118.98710750,39.10,60.84,229.01,228305
20220612080809070,31.93472817,118.98707883,39.30,63.36,231.03,228509
20220612080809090,31.93470800,118.98704883,39.30,65.01,232.09,228704
20220612080810010,31.93468767,118.98701767,39.40,66.91,233.06,228917
20220612080810030,31.93466683,118.98698500,39.40,69.23,233.89,229089
20220612080810040,31.93465650,118.98696850,39.50,70.30,233.98,229236
20220612080810060,31.93463550,118.98693400,39.60,71.99,234.88,229391
20220612080810080,31.93461400,118.98689817,39.60,73.91,234.81,229589
20220612080811000,31.93459050,118.98686100,39.60,76.90,234.25,229788
20220612080811010,31.93457850,118.98684267,39.40,77.36,233.76,229935
20220612080811030,31.93455500,118.98680583,39.40,78.45,233.49,230089
20220612080811040,31.93454233,118.98678667,39.40,80.21,233.43,230236
20220612080811060,31.93451750,118.98674783,39.40,81.88,233.26,230387
20220612080811070,31.93450450,118.98672800,39.40,82.91,232.82,230534
20220612080811090,31.93447900,118.98668983,39.40,82.64,232.12,230689
20220612080812010,31.93445250,118.98665033,39.30,84.99,232.02,230900
20220612080812030,31.93442650,118.98660900,39.30,86.08,233.76,231081
20220612080812040,31.93441217,118.98658917,39.30,86.47,232.31,231227
20220612080812060,31.93438400,118.98654817,39.20,87.62,231.60,231405
